"Date","Price","Open","High","Low","Vol.","Change %"
"01/09/2021","40,093.5","40,573.4","41,125.0","39,449.1","0.15K","-1.18%"
"01/08/2021","40,573.4","39,429.5","41,226.2","37,951.6","0.31K","2.90%"
"01/07/2021","39,429.5","36,716.5","39,429.5","36,716.5","0.28K","7.39%"
"01/06/2021","36,716.5","33,942.1","36,716.5","33,808.0","0.29K","8.17%"
"01/05/2021","33,942.1","32,000.0","33,942.1","30,940.8","0.25K","6.14%"
"01/04/2021","31,977.3","33,015.3","33,225.9","30,246.4","0.35K","-3.14%"
"01/03/2021","33,015.3","32,196.7","34,270.2","32,196.7","0.29K","2.54%"
"01/02/2021","32,196.7","29,315.9","32,900.0","29,148.0","0.29K","9.83%"
"01/01/2021","29,315.9","28,959.1","29,328.2","28,959.1","0.08K","1.23%"
"12/31/2020","28,959.1","28,856.9","29,129.6","28,400.0","0.12K","0.35%"
"12/30/2020","28,856.9","27,390.0","28,856.9","27,390.0","0.14K","5.36%"
"12/29/2020","27,390.0","27,081.9","27,390.0","26,173.3","0.10K","1.14%"
"12/28/2020","27,081.9","26,272.1","27,365.5","26,272.1","0.11K","3.08%"
"12/27/2020","26,272.1","26,484.9","28,177.5","26,168.6","0.23K","-0.76%"
"12/26/2020","26,472.5","24,718.2","26,472.5","24,610.7","0.31K","7.10%"
"12/25/2020","24,718.2","23,729.4","24,718.2","23,545.6","0.16K","4.17%"
"12/24/2020","23,729.4","23,228.1","23,729.4","22,912.0","0.07K","2.16%"
"12/23/2020","23,228.1","23,830.0","23,830.0","23,228.1","0.16K","-2.53%"
"12/22/2020","23,830.0","22,750.4","23,830.0","22,626.8","0.11K","4.75%"
"12/21/2020","22,750.4","23,501.7","23,980.8","22,637.5","0.17K","-3.20%"
"12/20/2020","23,501.7","23,835.4","23,835.4","23,428.6","0.13K","-1.40%"
"12/19/2020","23,835.4","23,098.3","23,886.0","22,890.7","0.13K","3.19%"
"12/18/2020","23,098.3","22,792.0","23,233.5","22,450.0","0.16K","1.25%"
"12/17/2020","22,812.2","21,340.1","23,529.5","21,340.1","0.49K","6.90%"
"12/16/2020","21,340.1","19,421.4","21,340.1","19,348.0","0.28K","9.88%"
"12/15/2020","19,421.4","19,272.8","19,495.6","19,135.4","0.14K","0.77%"
"12/14/2020","19,272.8","19,165.3","19,272.8","19,073.8","0.07K","0.56%"
"12/13/2020","19,165.3","18,786.8","19,336.8","18,750.3","0.12K","2.01%"
"12/12/2020","18,786.8","18,028.2","18,823.0","18,028.2","0.10K","4.21%"
"12/11/2020","18,028.2","18,240.3","18,240.3","17,784.3","0.08K","-1.19%"
"12/10/2020","18,245.1","18,543.8","18,543.8","18,164.8","0.07K","-1.61%"
"12/09/2020","18,543.8","18,328.6","18,543.8","17,975.3","0.12K","1.17%"
"12/08/2020","18,328.6","19,172.7","19,209.2","18,328.6","0.14K","-4.40%"
"12/07/2020","19,172.7","19,359.4","19,359.4","19,017.3","0.08K","-0.96%"
"12/06/2020","19,359.4","19,140.6","19,359.4","19,055.0","0.07K","1.14%"
"12/05/2020","19,140.6","18,653.2","19,140.6","18,606.9","0.06K","2.61%"
"12/04/2020","18,653.2","19,418.3","19,418.3","18,653.2","0.13K","-3.94%"
"12/03/2020","19,418.3","19,201.4","19,422.2","18,961.2","0.12K","1.06%"
"12/02/2020","19,214.4","18,782.1","19,214.4","18,509.9","0.16K","2.30%"
"12/01/2020","18,782.1","19,667.3","19,667.3","18,782.1","0.33K","-4.50%"
"11/30/2020","19,667.3","18,182.3","19,667.3","18,182.3","0.26K","8.17%"
"11/29/2020","18,182.3","17,718.8","18,192.7","17,608.8","0.12K","2.60%"
"11/28/2020","17,720.8","17,135.0","17,801.7","16,900.8","0.12K","3.42%"
"11/27/2020","17,135.0","17,166.8","17,366.1","16,645.3","0.15K","-0.19%"
"11/26/2020","17,166.8","18,718.8","18,718.8","16,549.6","0.35K","-8.29%"
"11/25/2020","18,718.8","19,153.1","19,220.2","18,718.8","0.19K","-2.27%"
"11/24/2020","19,153.1","18,380.6","19,381.2","18,221.0","0.26K","4.20%"
"11/23/2020","18,380.6","18,435.4","18,700.7","18,266.7","0.14K","-0.30%"
"11/22/2020","18,435.4","18,699.9","18,699.9","18,083.4","0.17K","-1.41%"
"11/21/2020","18,699.9","18,662.5","18,771.6","18,517.7","0.18K","0.20%"
"11/20/2020","18,662.5","17,811.6","18,721.3","17,811.6","0.18K","4.78%"
"11/19/2020","17,811.6","17,775.6","18,001.6","17,479.1","0.14K","0.22%"
"11/18/2020","17,772.5","17,662.4","18,158.6","17,662.4","0.26K","0.62%"
"11/17/2020","17,662.4","16,705.6","17,662.4","16,657.0","0.23K","5.73%"
"11/16/2020","16,705.6","15,951.6","16,770.0","15,951.6","0.24K","4.73%"
"11/15/2020","15,951.6","16,070.7","16,075.8","15,866.8","0.04K","-0.74%"
"11/14/2020","16,070.7","16,328.4","16,328.4","15,843.2","0.12K","-1.58%"
"11/13/2020","16,328.4","16,287.6","16,432.1","16,160.0","0.13K","0.25%"
"11/12/2020","16,287.6","15,690.3","16,287.6","15,615.4","0.22K","3.81%"
"11/11/2020","15,690.3","15,295.9","15,838.9","15,295.9","0.22K","2.58%"
"11/10/2020","15,295.9","15,314.3","15,364.7","15,243.3","0.12K","-0.12%"
"11/09/2020","15,314.3","15,473.0","15,612.4","14,926.0","0.21K","-1.03%"
"11/08/2020","15,473.0","14,805.0","15,520.0","14,805.0","0.19K","4.43%"
"11/07/2020","14,816.5","15,571.3","15,632.3","14,800.0","0.20K","-4.85%"
"11/06/2020","15,571.3","15,586.0","15,871.3","15,411.0","0.27K","-0.09%"
"11/05/2020","15,586.0","14,141.2","15,586.0","14,141.2","0.31K","10.22%"
"11/04/2020","14,141.2","14,013.4","14,141.5","13,662.4","0.16K","0.91%"
"11/03/2020","14,013.4","13,559.5","14,013.4","13,333.8","0.12K","3.35%"
"11/02/2020","13,559.5","13,753.7","13,762.9","13,406.7","0.14K","-1.41%"
"11/01/2020","13,753.7","13,794.5","13,840.0","13,693.3","0.08K","-0.30%"
"10/31/2020","13,794.7","13,550.4","13,956.5","13,503.5","0.13K","1.80%"
"10/30/2020","13,550.4","13,452.1","13,585.2","13,231.0","0.11K","0.73%"
"10/29/2020","13,452.1","13,271.9","13,523.4","13,134.2","0.06K","1.36%"
"10/28/2020","13,271.9","13,648.5","13,748.3","13,190.9","0.14K","-2.76%"
"10/27/2020","13,648.5","13,050.0","13,671.1","13,050.0","0.16K","4.59%"
"10/26/2020","13,050.0","13,024.5","13,130.6","12,936.8","0.10K","0.20%"
"10/25/2020","13,024.5","13,115.2","13,270.0","12,937.8","0.08K","-0.69%"
"10/24/2020","13,115.2","12,921.0","13,119.6","12,913.5","0.08K","1.50%"
"10/23/2020","12,921.0","12,968.6","12,991.8","12,861.5","0.09K","-0.37%"
"10/22/2020","12,968.6","12,796.7","13,133.7","12,758.2","0.15K","1.34%"
"10/21/2020","12,796.7","11,910.3","12,900.0","11,910.3","0.30K","7.44%"
"10/20/2020","11,910.3","11,743.7","11,970.0","11,716.8","0.09K","1.42%"
"10/19/2020","11,743.7","11,489.7","11,743.7","11,434.0","0.12K","2.21%"
"10/18/2020","11,489.7","11,362.8","11,489.7","11,362.8","0.07K","1.12%"
"10/17/2020","11,362.8","11,312.9","11,362.8","11,303.6","0.04K","0.44%"
"10/16/2020","11,312.9","11,486.1","11,503.1","11,256.1","0.08K","-1.51%"
"10/15/2020","11,486.1","11,417.4","11,486.1","11,298.0","0.06K","0.60%"
"10/14/2020","11,417.4","11,427.8","11,451.7","11,324.1","0.07K","-0.09%"
"10/13/2020","11,427.8","11,535.0","11,535.0","11,375.0","0.06K","-0.94%"
"10/12/2020","11,536.4","11,375.7","11,638.3","11,267.7","0.10K","1.41%"
"10/11/2020","11,375.7","11,295.4","11,411.0","11,295.4","0.06K","0.71%"
"10/10/2020","11,295.4","11,057.7","11,406.6","11,057.7","0.09K","2.15%"
"10/09/2020","11,057.7","10,917.7","11,063.5","10,865.8","0.07K","1.31%"
"10/08/2020","10,914.4","10,665.0","10,914.4","10,592.5","0.08K","2.34%"
"10/07/2020","10,665.0","10,600.4","10,665.0","10,585.3","0.04K","0.61%"
"10/06/2020","10,600.4","10,780.0","10,780.0","10,567.5","0.06K","-1.67%"
"10/05/2020","10,780.0","10,667.0","10,780.0","10,660.4","0.05K","1.06%"
"10/04/2020","10,667.0","10,544.7","10,671.1","10,544.7","0.04K","1.16%"
"10/03/2020","10,544.7","10,562.8","10,577.1","10,529.0","0.04K","-0.17%"
"10/02/2020","10,562.8","10,619.1","10,619.1","10,431.1","0.07K","-0.53%"
"10/01/2020","10,619.1","10,763.1","10,882.1","10,514.8","0.08K","-1.34%"
"09/30/2020","10,763.1","10,834.7","10,834.7","10,707.4","0.07K","-0.66%"
"09/29/2020","10,834.7","10,695.2","10,834.7","10,684.3","0.07K","1.30%"
"09/28/2020","10,695.2","10,767.3","10,914.5","10,695.2","0.08K","-0.67%"
"09/27/2020","10,767.3","10,730.8","10,770.9","10,636.4","0.10K","0.34%"
"09/26/2020","10,730.8","10,677.8","10,756.9","10,660.2","0.07K","0.50%"
"09/25/2020","10,677.8","10,732.4","10,737.0","10,600.0","0.07K","-0.51%"
"09/24/2020","10,732.4","10,233.0","10,732.4","10,233.0","0.07K","4.88%"
"09/23/2020","10,233.0","10,532.9","10,532.9","10,219.5","0.09K","-2.85%"
"09/22/2020","10,532.9","10,423.0","10,532.9","10,415.1","0.07K","1.05%"
"09/21/2020","10,423.0","10,922.4","10,963.4","10,392.5","0.12K","-4.57%"
"09/20/2020","10,922.4","11,074.4","11,074.4","10,858.5","0.07K","-1.37%"
"09/19/2020","11,074.4","10,928.0","11,101.7","10,918.8","0.06K","1.35%"
"09/18/2020","10,927.3","10,927.4","11,010.1","10,873.8","0.08K","0.00%"
"09/17/2020","10,927.4","10,948.2","10,948.2","10,854.2","0.07K","-0.19%"
"09/16/2020","10,948.2","10,782.0","11,032.1","10,683.8","0.09K","1.54%"
"09/15/2020","10,782.0","10,667.3","10,878.2","10,667.3","0.07K","1.08%"
"09/14/2020","10,667.3","10,308.2","10,691.8","10,302.0","0.07K","3.48%"
"09/13/2020","10,308.2","10,433.8","10,547.0","10,274.5","0.05K","-1.20%"
"09/12/2020","10,433.8","10,384.5","10,464.9","10,284.5","0.04K","0.47%"
"09/11/2020","10,384.5","10,349.3","10,384.5","10,228.3","0.07K","0.34%"
"09/10/2020","10,349.3","10,222.5","10,447.2","10,222.5","0.07K","1.24%"
"09/09/2020","10,222.5","10,116.0","10,321.9","9,994.7","0.06K","1.05%"
"09/08/2020","10,116.0","10,365.7","10,365.7","9,927.6","0.06K","-2.41%"
"09/07/2020","10,365.7","10,248.0","10,365.7","9,936.9","0.07K","1.15%"
"09/06/2020","10,248.0","10,165.2","10,248.0","10,087.5","0.05K","0.81%"
"09/05/2020","10,165.2","10,454.6","10,499.4","10,073.3","0.12K","-2.77%"
"09/04/2020","10,454.6","10,267.5","10,543.3","10,264.2","0.11K","1.82%"
"09/03/2020","10,267.5","11,391.9","11,391.9","10,267.5","0.15K","-9.87%"
"09/02/2020","11,391.9","11,927.3","11,927.3","11,300.2","0.10K","-4.49%"
"09/01/2020","11,927.3","11,656.4","12,002.3","11,608.9","0.09K","2.32%"
"08/31/2020","11,656.4","11,707.4","11,728.5","11,616.9","0.04K","-0.44%"
"08/30/2020","11,707.4","11,478.7","11,707.4","11,478.7","0.02K","1.99%"
"08/29/2020","11,478.7","11,522.6","11,543.9","11,465.0","0.02K","-0.38%"
"08/28/2020","11,522.6","11,319.0","11,523.0","11,290.5","0.04K","1.80%"
"08/27/2020","11,319.0","11,458.3","11,458.3","11,220.0","0.06K","-1.22%"
"08/26/2020","11,458.3","11,337.3","11,494.9","11,284.4","0.05K","1.07%"
"08/25/2020","11,337.3","11,753.5","11,756.0","11,229.2","0.08K","-3.58%"
"08/24/2020","11,757.9","11,649.1","11,791.8","11,649.1","0.04K","0.93%"
"08/23/2020","11,649.1","11,675.1","11,689.8","11,572.2","0.03K","-0.22%"
"08/22/2020","11,675.1","11,514.5","11,675.1","11,430.8","0.04K","1.39%"
"08/21/2020","11,514.5","11,859.2","11,859.2","11,514.5","0.04K","-2.91%"
"08/20/2020","11,859.2","11,742.0","11,866.2","11,727.1","0.03K","1.00%"
"08/19/2020","11,742.0","11,960.2","11,977.0","11,694.0","0.08K","-1.82%"
"08/18/2020","11,960.2","12,271.7","12,323.3","11,897.4","0.06K","-2.54%"
"08/17/2020","12,271.7","11,910.0","12,375.5","11,801.5","0.10K","3.04%"
"08/16/2020","11,910.0","11,866.3","11,910.0","11,776.5","0.06K","0.37%"
"08/15/2020","11,866.3","11,739.0","11,938.2","11,739.0","0.08K","1.08%"
"08/14/2020","11,739.0","11,754.0","11,791.9","11,673.0","0.06K","-0.13%"
"08/13/2020","11,754.0","11,562.4","11,754.0","11,397.6","0.07K","1.66%"
"08/12/2020","11,562.4","11,396.2","11,573.9","11,291.0","0.07K","1.46%"
"08/11/2020","11,396.2","11,874.2","11,912.4","11,205.7","0.09K","-4.03%"
"08/10/2020","11,874.2","11,681.5","11,977.0","11,681.5","0.12K","1.65%"
"08/09/2020","11,681.5","11,749.3","11,749.3","11,595.9","0.07K","-0.67%"
"08/08/2020","11,760.0","11,590.8","11,771.8","11,547.5","0.06K","1.46%"
"08/07/2020","11,590.8","11,750.5","11,870.4","11,477.9","0.08K","-1.36%"
"08/06/2020","11,750.5","11,734.0","11,861.3","11,628.4","0.11K","0.14%"
"08/05/2020","11,734.0","11,188.5","11,734.0","11,188.5","0.17K","4.88%"
"08/04/2020","11,188.5","11,217.2","11,353.0","11,140.0","0.09K","-0.26%"
"08/03/2020","11,217.2","11,072.0","11,375.0","11,072.0","0.13K","1.31%"
"08/02/2020","11,072.0","11,793.8","11,954.8","11,072.0","0.14K","-6.12%"
"08/01/2020","11,793.8","11,329.9","11,793.8","11,328.2","0.11K","4.09%"
"07/31/2020","11,329.9","11,095.2","11,345.1","11,015.0","0.10K","2.12%"
"07/30/2020","11,095.2","11,102.0","11,144.5","10,947.9","0.09K","-0.06%"
"07/29/2020","11,102.0","10,903.0","11,318.3","10,903.0","0.12K","1.83%"
"07/28/2020","10,903.0","11,018.6","11,188.3","10,868.5","0.11K","-1.05%"
"07/27/2020","11,018.6","9,930.9","11,196.7","9,930.9","0.22K","10.95%"
"07/26/2020","9,930.9","9,699.4","9,939.5","9,691.2","0.11K","2.39%"
"07/25/2020","9,699.4","9,534.7","9,699.4","9,534.7","0.07K","1.73%"
"07/24/2020","9,534.7","9,604.0","9,604.0","9,509.1","0.08K","-0.72%"
"07/23/2020","9,604.0","9,524.1","9,604.0","9,489.5","0.09K","0.84%"
"07/22/2020","9,524.1","9,379.2","9,524.1","9,312.7","0.10K","1.55%"
"07/21/2020","9,379.2","9,159.6","9,379.2","9,159.6","0.11K","2.40%"
"07/20/2020","9,159.6","9,213.2","9,215.3","9,154.9","0.06K","-0.58%"
"07/19/2020","9,213.2","9,166.0","9,213.2","9,120.0","0.05K","0.52%"
"07/18/2020","9,166.0","9,152.8","9,172.9","9,126.0","0.05K","0.14%"
"07/17/2020","9,152.8","9,137.0","9,162.0","9,119.8","0.06K","0.17%"
"07/16/2020","9,137.0","9,191.0","9,213.0","9,076.3","0.09K","-0.59%"
"07/15/2020","9,191.0","9,248.9","9,248.9","9,191.0","0.08K","-0.63%"
"07/14/2020","9,248.9","9,238.6","9,265.9","9,181.0","0.07K","0.11%"
"07/13/2020","9,238.6","9,296.7","9,318.1","9,238.6","0.07K","-0.63%"
"07/12/2020","9,296.7","9,230.3","9,296.7","9,180.3","0.06K","0.72%"
"07/11/2020","9,230.3","9,293.6","9,293.6","9,183.2","0.06K","-0.68%"
"07/10/2020","9,293.6","9,236.6","9,293.6","9,160.6","0.07K","0.62%"
"07/09/2020","9,236.6","9,437.9","9,437.9","9,222.8","0.09K","-2.13%"
"07/08/2020","9,437.9","9,247.4","9,439.4","9,247.4","0.11K","2.06%"
"07/07/2020","9,247.4","9,339.9","9,339.9","9,238.7","0.08K","-0.99%"
"07/06/2020","9,339.9","9,084.4","9,339.9","9,070.0","0.09K","2.81%"
"07/05/2020","9,084.4","9,127.2","9,143.1","9,003.0","0.05K","-0.47%"
"07/04/2020","9,127.2","9,061.2","9,179.0","9,048.9","0.05K","0.73%"
"07/03/2020","9,061.2","9,089.5","9,123.6","9,043.3","0.03K","-0.31%"
"07/02/2020","9,089.5","9,221.8","9,257.5","8,960.0","0.04K","-1.43%"
"07/01/2020","9,221.8","9,136.8","9,285.0","9,092.9","0.04K","0.93%"
"06/30/2020","9,136.8","9,183.2","9,196.4","9,090.0","0.03K","-0.50%"
"06/29/2020","9,183.2","9,126.7","9,235.3","9,017.9","0.04K","0.62%"
"06/28/2020","9,126.7","9,011.3","9,184.0","8,950.0","0.04K","1.28%"
"06/27/2020","9,011.3","9,156.3","9,195.0","8,900.0","0.03K","-1.58%"
"06/26/2020","9,156.3","9,252.5","9,295.6","9,057.2","0.04K","-1.04%"
"06/25/2020","9,252.5","9,299.0","9,330.0","9,050.0","0.06K","-0.50%"
"06/24/2020","9,299.0","9,616.9","9,675.1","9,233.1","0.07K","-3.31%"
"06/23/2020","9,616.9","9,687.4","9,718.7","9,566.0","0.04K","-0.73%"
"06/22/2020","9,687.4","9,296.0","9,732.0","9,287.8","0.08K","4.21%"
"06/21/2020","9,296.0","9,358.0","9,400.5","9,288.0","0.03K","-0.66%"
"06/20/2020","9,358.0","9,310.0","9,381.4","9,220.0","0.03K","0.52%"
"06/19/2020","9,310.0","9,397.8","9,453.2","9,260.0","0.05K","-0.93%"
"06/18/2020","9,397.8","9,452.3","9,505.2","9,300.0","0.05K","-0.58%"
"06/17/2020","9,452.3","9,513.7","9,547.4","9,230.0","0.05K","-0.64%"
"06/16/2020","9,513.7","9,422.0","9,570.0","9,379.2","0.06K","0.97%"
"06/15/2020","9,422.0","9,344.6","9,486.1","8,933.5","0.09K","0.83%"
"06/14/2020","9,344.6","9,466.2","9,466.2","9,275.9","0.03K","-1.28%"
"06/13/2020","9,466.2","9,460.6","9,490.0","9,373.4","0.02K","0.06%"
"06/12/2020","9,460.6","9,277.3","9,541.0","9,251.8","0.05K","1.98%"
"06/11/2020","9,277.3","9,882.3","9,950.0","9,150.0","0.11K","-6.12%"
"06/10/2020","9,882.3","9,763.9","9,964.8","9,696.1","0.07K","1.21%"
"06/09/2020","9,763.9","9,787.3","9,858.9","9,600.4","0.08K","-0.24%"
"06/08/2020","9,787.3","9,734.9","9,797.0","9,642.6","0.06K","0.54%"
"06/07/2020","9,734.9","9,669.7","9,786.0","9,404.0","0.10K","0.67%"
"06/06/2020","9,669.7","9,638.9","9,728.0","9,552.5","0.08K","0.32%"
"06/05/2020","9,638.9","9,794.2","9,840.4","9,621.3","0.09K","-1.59%"
"06/04/2020","9,794.2","9,654.1","9,862.7","9,469.3","0.11K","1.45%"
"06/03/2020","9,654.1","9,521.3","9,664.3","9,401.1","0.08K","1.41%"
"06/02/2020","9,520.3","10,138.7","10,191.3","9,300.0","0.18K","-6.10%"
"06/01/2020","10,138.7","9,457.4","10,155.4","9,435.2","0.14K","7.20%"
"05/31/2020","9,457.4","9,691.9","9,692.0","9,405.0","0.12K","-2.42%"
"05/30/2020","9,691.9","9,424.9","9,722.2","9,348.0","0.15K","2.83%"
"05/29/2020","9,424.9","9,566.0","9,594.0","9,300.7","0.12K","-1.47%"
"05/28/2020","9,566.0","9,193.6","9,611.0","9,122.2","0.17K","4.05%"
"05/27/2020","9,193.6","8,843.6","9,214.9","8,822.0","0.15K","3.96%"
"05/26/2020","8,843.6","8,906.1","8,999.0","8,716.3","0.12K","-0.70%"
"05/25/2020","8,906.1","8,732.8","8,966.3","8,665.4","0.12K","1.98%"
"05/24/2020","8,733.4","9,179.8","9,292.0","8,717.8","0.15K","-4.86%"
"05/23/2020","9,179.8","9,158.9","9,300.0","9,100.0","0.10K","0.23%"
"05/22/2020","9,158.9","9,055.1","9,247.9","8,952.0","0.13K","1.15%"
"05/21/2020","9,055.1","9,514.5","9,561.0","8,823.1","0.15K","-4.83%"
"05/20/2020","9,514.5","9,777.1","9,821.8","9,350.2","0.13K","-2.69%"
"05/19/2020","9,777.1","9,732.8","9,880.4","9,500.0","0.11K","0.46%"
"05/18/2020","9,732.8","9,669.9","9,933.1","9,493.0","0.09K","0.65%"
"05/17/2020","9,669.9","9,386.7","9,869.0","9,341.9","0.09K","3.02%"
"05/16/2020","9,386.7","9,303.0","9,582.6","9,213.9","0.06K","0.90%"
"05/15/2020","9,303.0","9,784.1","9,829.8","9,166.7","0.11K","-4.92%"
"05/14/2020","9,784.1","9,303.4","9,917.9","9,242.1","0.12K","5.17%"
"05/13/2020","9,303.4","8,804.0","9,400.6","8,798.4","0.09K","5.67%"
"05/12/2020","8,804.0","8,572.1","8,962.7","8,549.9","0.07K","2.70%"
"05/11/2020","8,572.6","8,743.2","9,150.0","8,217.0","0.11K","-1.95%"
"05/10/2020","8,743.2","9,549.2","9,569.3","8,100.0","0.15K","-8.44%"
"05/09/2020","9,549.2","9,812.0","9,899.0","9,532.2","0.07K","-2.71%"
"05/08/2020","9,815.4","9,971.3","10,020.0","9,729.2","0.08K","-1.56%"
"05/07/2020","9,971.3","9,145.6","10,064.3","9,047.5","0.14K","9.03%"
"05/06/2020","9,145.6","9,024.0","9,380.0","8,918.0","0.11K","1.35%"
"05/05/2020","9,024.0","8,867.8","9,100.0","8,749.6","0.07K","1.76%"
"05/04/2020","8,867.8","8,896.4","8,946.8","8,522.4","0.06K","-0.32%"
"05/03/2020","8,896.4","8,971.2","9,175.0","8,723.3","0.07K","-0.83%"
"05/02/2020","8,971.2","8,809.9","8,997.0","8,765.0","0.05K","1.83%"
"05/01/2020","8,809.9","8,624.8","9,046.2","8,624.8","0.06K","2.04%"
"04/30/2020","8,633.6","8,746.9","9,455.4","8,415.3","0.09K","-1.29%"
"04/29/2020","8,746.9","7,745.3","8,932.8","7,720.6","0.08K","12.93%"
"04/28/2020","7,745.3","7,772.5","7,772.9","7,669.2","0.04K","-0.35%"
"04/27/2020","7,772.5","7,685.0","7,773.8","7,619.6","0.04K","1.14%"
"04/26/2020","7,685.0","7,533.3","7,691.0","7,500.0","0.04K","2.01%"
"04/25/2020","7,533.3","7,493.4","7,697.0","7,449.0","0.04K","0.53%"
"04/24/2020","7,493.4","7,471.3","7,596.0","7,362.0","0.08K","0.30%"
"04/23/2020","7,471.3","7,113.7","7,596.0","7,026.4","0.13K","5.03%"
"04/22/2020","7,113.7","6,836.3","7,143.7","6,820.7","0.04K","4.06%"
"04/21/2020","6,836.3","6,818.6","6,928.8","6,772.8","0.04K","0.26%"
"04/20/2020","6,818.6","7,110.1","7,204.7","6,770.7","0.05K","-4.10%"
