"Date","Price","Open","High","Low","Vol.","Change %"
"10/23/2018","6,558.2","6,585.9","6,638.9","6,527.2","0.09K","-0.67%"
"10/22/2018","6,602.2","6,609.8","6,638.9","6,562.3","0.10K","-0.12%"
"10/21/2018","6,609.8","6,583.2","6,665.6","6,583.0","0.10K","0.40%"
"10/20/2018","6,583.2","6,546.5","6,766.1","6,533.6","0.09K","0.56%"
"10/19/2018","6,546.5","6,730.6","6,730.6","6,533.6","0.06K","-2.74%"
"10/18/2018","6,730.6","6,754.1","6,779.6","6,705.5","0.10K","-0.35%"
"10/17/2018","6,754.1","6,749.4","6,820.4","6,700.0","0.10K","0.07%"
"10/16/2018","6,749.4","6,752.5","6,861.4","6,697.0","0.10K","-0.05%"
"10/15/2018","6,752.5","6,347.0","7,200.0","6,318.3","0.15K","6.39%"
"10/14/2018","6,347.0","6,335.0","6,415.6","6,315.4","0.10K","0.19%"
"10/13/2018","6,335.0","6,327.1","6,353.0","6,281.1","0.09K","0.12%"
"10/12/2018","6,327.1","6,301.8","6,359.2","6,134.3","0.10K","0.40%"
"10/11/2018","6,301.8","6,610.8","6,625.6","6,216.8","0.11K","-4.68%"
"10/10/2018","6,610.8","6,642.2","6,665.3","6,481.7","0.10K","-0.47%"
"10/09/2018","6,642.2","6,652.0","6,670.2","6,614.9","0.09K","-0.15%"
"10/08/2018","6,652.0","6,605.4","6,821.7","6,573.0","0.10K","0.71%"
"10/07/2018","6,605.4","6,581.4","6,617.0","6,535.0","0.06K","0.36%"
"10/06/2018","6,581.4","6,636.2","6,656.4","6,535.0","0.05K","-0.83%"
"10/05/2018","6,636.2","6,576.9","6,663.3","6,551.2","0.04K","0.90%"
"10/04/2018","6,576.9","6,485.1","6,591.0","6,466.7","0.04K","1.42%"
"10/03/2018","6,485.1","6,534.9","6,551.5","6,350.0","0.04K","-0.76%"
"10/02/2018","6,534.9","6,576.2","6,622.2","6,516.9","0.03K","-0.63%"
"10/01/2018","6,576.2","6,619.2","6,693.3","6,512.1","0.04K","-0.65%"
"09/30/2018","6,619.2","6,600.8","6,638.1","6,346.6","0.05K","0.28%"
"09/29/2018","6,600.8","6,639.7","6,639.7","6,300.0","0.03K","-0.59%"
"09/28/2018","6,639.7","6,661.6","6,758.5","6,550.0","0.05K","-0.33%"
"09/27/2018","6,661.6","6,457.7","6,700.0","6,277.8","0.05K","3.16%"
"09/26/2018","6,457.7","6,411.6","6,524.9","6,379.5","0.05K","0.72%"
"09/25/2018","6,411.6","6,592.9","6,592.9","6,312.5","0.05K","-2.75%"
"09/24/2018","6,592.9","6,691.9","6,706.0","6,547.3","0.05K","-1.48%"
"09/23/2018","6,691.9","6,702.5","6,749.0","6,616.2","0.05K","-0.28%"
"09/22/2018","6,710.5","6,687.2","6,788.4","6,604.6","0.05K","0.35%"
"09/21/2018","6,687.2","6,482.9","6,737.0","6,452.8","0.05K","3.15%"
"09/20/2018","6,482.9","6,401.3","6,510.0","6,351.6","0.04K","1.27%"
"09/19/2018","6,401.3","6,301.2","6,503.1","6,143.3","0.05K","1.59%"
"09/18/2018","6,301.2","6,231.3","6,389.1","6,226.6","0.04K","1.12%"
"09/17/2018","6,231.3","6,519.0","6,529.8","6,198.7","0.05K","-4.41%"
"09/16/2018","6,519.0","6,502.7","6,545.3","6,396.7","0.05K","0.25%"
"09/15/2018","6,502.7","6,465.6","6,600.0","6,447.6","0.05K","0.57%"
"09/14/2018","6,465.6","6,506.4","6,685.0","6,396.7","0.05K","-0.63%"
"09/13/2018","6,506.4","6,315.6","6,681.1","6,307.7","0.05K","3.02%"
"09/12/2018","6,315.6","6,291.7","6,371.1","6,204.8","0.05K","0.38%"
"09/11/2018","6,291.7","6,333.7","6,384.5","6,101.0","0.04K","-0.66%"
"09/10/2018","6,333.7","6,296.2","6,377.7","6,159.0","0.05K","1.15%"
"09/09/2018","6,261.4","6,243.7","6,424.8","6,160.0","0.06K","0.28%"
"09/08/2018","6,243.7","6,437.9","6,751.6","5,849.6","0.06K","-2.97%"
"09/07/2018","6,434.7","6,495.4","6,537.4","6,322.5","0.06K","-0.93%"
"09/06/2018","6,495.4","6,709.0","6,724.0","6,322.1","0.06K","-3.18%"
"09/05/2018","6,709.0","7,355.5","7,395.9","6,709.0","0.05K","-8.79%"
"09/04/2018","7,355.5","7,250.0","7,406.9","7,245.0","0.04K","1.46%"
"09/03/2018","7,250.0","7,254.7","7,310.4","7,197.9","0.04K","-0.06%"
"09/02/2018","7,254.7","7,197.9","7,336.0","7,122.1","0.05K","0.79%"
"09/01/2018","7,197.9","7,015.9","7,250.0","6,987.1","0.06K","2.59%"
"08/31/2018","7,015.9","6,961.4","7,066.1","6,800.0","0.06K","0.78%"
"08/30/2018","6,961.4","7,029.7","7,065.6","6,653.6","0.05K","-0.97%"
"08/29/2018","7,029.7","7,066.2","7,138.8","6,600.0","0.06K","-0.16%"
"08/28/2018","7,040.8","6,873.3","7,129.7","6,816.3","0.06K","2.44%"
"08/27/2018","6,873.3","6,684.9","6,900.0","6,657.3","0.04K","2.82%"
"08/26/2018","6,684.9","6,712.7","6,736.2","6,548.0","0.04K","-0.41%"
"08/25/2018","6,712.7","6,698.4","6,761.3","6,646.8","0.04K","0.21%"
"08/24/2018","6,698.4","6,525.8","6,711.4","6,478.2","0.04K","2.65%"
"08/23/2018","6,525.8","6,364.2","6,561.0","6,364.2","0.04K","2.54%"
"08/22/2018","6,364.2","6,443.0","6,865.9","6,200.0","0.05K","-1.22%"
"08/21/2018","6,443.0","6,266.2","6,472.0","6,250.0","0.03K","2.82%"
"08/20/2018","6,266.2","6,492.7","6,516.9","6,235.4","0.05K","-3.49%"
"08/19/2018","6,492.7","6,409.0","6,515.4","6,329.2","0.05K","1.31%"
"08/18/2018","6,409.0","6,548.0","6,592.0","6,301.1","0.05K","-2.12%"
"08/17/2018","6,548.0","6,313.7","6,572.9","6,290.0","0.05K","3.71%"
"08/16/2018","6,313.7","6,276.6","6,447.4","6,227.9","0.05K","0.59%"
"08/15/2018","6,276.6","6,177.8","6,599.1","6,163.0","0.05K","1.60%"
"08/14/2018","6,177.8","6,277.8","6,277.8","5,886.0","0.05K","-1.59%"
"08/13/2018","6,277.8","6,327.9","6,510.8","6,163.0","0.05K","-0.93%"
"08/12/2018","6,336.6","6,239.0","6,439.7","6,184.5","0.05K","1.67%"
"08/11/2018","6,232.7","6,140.7","6,474.0","6,014.1","0.05K","1.50%"
"08/10/2018","6,140.7","6,536.1","6,788.0","6,035.1","0.06K","-6.19%"
"08/09/2018","6,545.8","6,275.7","6,622.2","6,206.2","0.05K","4.25%"
"08/08/2018","6,279.1","6,709.8","6,714.7","6,141.5","0.06K","-6.42%"
"08/07/2018","6,709.8","6,910.4","7,436.2","6,696.0","0.07K","-2.90%"
"08/06/2018","6,910.4","7,010.4","7,151.3","6,850.0","0.05K","-1.43%"
"08/05/2018","7,010.4","6,986.9","7,076.7","6,900.0","0.05K","0.34%"
"08/04/2018","6,986.9","7,383.6","7,475.0","6,964.6","0.05K","-5.37%"
"08/03/2018","7,383.6","7,577.6","7,608.5","7,315.5","0.05K","-2.56%"
"08/02/2018","7,577.6","7,607.3","7,695.7","7,147.8","0.05K","-0.39%"
"08/01/2018","7,607.3","7,735.9","7,766.3","7,468.7","0.05K","-1.66%"
"07/31/2018","7,735.9","8,178.1","8,178.1","7,665.0","0.06K","-5.41%"
"07/30/2018","8,178.1","8,218.1","8,371.7","7,843.1","0.05K","-0.58%"
"07/29/2018","8,225.6","8,195.2","8,269.4","8,122.0","0.05K","0.37%"
"07/28/2018","8,195.2","8,168.3","8,252.7","8,065.4","0.05K","0.33%"
"07/27/2018","8,168.3","7,953.4","8,252.7","7,802.7","0.06K","2.70%"
"07/26/2018","7,953.4","8,161.3","8,300.0","7,880.3","0.06K","-2.55%"
"07/25/2018","8,161.3","8,381.4","8,815.0","8,065.4","0.06K","-2.97%"
"07/24/2018","8,410.8","7,772.9","8,486.6","7,730.0","0.07K","8.44%"
"07/23/2018","7,756.2","7,413.4","7,788.5","7,401.8","0.06K","4.62%"
"07/22/2018","7,413.4","7,452.5","7,905.0","7,162.0","0.07K","-0.52%"
"07/21/2018","7,452.5","7,393.6","7,452.5","7,250.0","0.06K","1.17%"
"07/20/2018","7,366.1","7,434.2","7,891.0","7,288.2","0.06K","-0.92%"
"07/19/2018","7,434.2","7,374.1","7,536.1","7,262.5","0.06K","0.82%"
"07/18/2018","7,374.1","7,329.5","7,588.9","7,245.4","0.06K","0.61%"
"07/17/2018","7,329.5","6,670.6","7,400.0","6,632.1","0.06K","9.88%"
"07/16/2018","6,670.6","6,282.8","6,692.0","6,249.7","0.06K","6.17%"
"07/15/2018","6,282.8","6,235.4","6,372.5","6,206.3","0.07K","0.76%"
"07/14/2018","6,235.4","6,154.0","6,250.0","5,750.0","0.06K","1.32%"
"07/13/2018","6,154.0","6,251.9","6,386.0","5,708.3","0.06K","-1.57%"
"07/12/2018","6,251.9","6,345.2","6,372.5","6,112.1","0.05K","-1.47%"
"07/11/2018","6,345.2","6,302.9","6,409.2","5,924.4","0.05K","0.67%"
"07/10/2018","6,302.9","6,664.1","6,678.0","6,297.8","0.05K","-5.42%"
"07/09/2018","6,664.1","6,686.1","6,899.0","6,639.9","0.05K","-0.33%"
"07/08/2018","6,686.1","6,740.3","6,770.3","6,262.6","0.05K","-0.80%"
"07/07/2018","6,740.3","6,576.3","6,770.6","6,509.2","0.04K","2.49%"
"07/06/2018","6,576.3","6,536.8","6,890.0","6,463.8","0.05K","0.61%"
"07/05/2018","6,536.8","6,582.1","7,065.2","5,936.9","0.05K","-0.69%"
"07/04/2018","6,582.1","6,498.3","6,721.1","6,418.8","0.05K","1.29%"
"07/03/2018","6,498.3","6,599.5","6,660.3","6,450.4","0.05K","-1.53%"
"07/02/2018","6,599.5","6,351.9","6,649.0","6,285.7","0.04K","3.90%"
"07/01/2018","6,351.9","6,364.6","6,431.6","6,201.7","0.04K","-0.20%"
"06/30/2018","6,364.6","6,205.4","6,499.4","5,772.2","0.05K","2.65%"
"06/29/2018","6,200.5","5,856.1","6,268.9","5,811.1","0.04K","5.88%"
"06/28/2018","5,856.1","6,106.1","6,124.6","5,856.1","0.04K","-4.09%"
"06/27/2018","6,106.1","6,059.5","6,126.1","6,006.6","0.04K","0.77%"
"06/26/2018","6,059.5","6,252.1","6,255.1","6,048.7","0.04K","-2.58%"
"06/25/2018","6,220.1","6,133.1","6,329.5","5,050.5","0.04K","1.42%"
"06/24/2018","6,133.1","6,217.9","6,488.7","5,276.3","0.06K","-0.71%"
"06/23/2018","6,176.8","6,074.9","6,254.3","6,048.7","0.04K","2.03%"
"06/22/2018","6,053.7","6,695.2","6,722.7","5,985.6","0.05K","-9.87%"
"06/21/2018","6,716.6","6,739.0","6,791.6","6,658.6","0.04K","-0.33%"
"06/20/2018","6,739.0","6,688.9","6,777.7","6,554.8","0.05K","0.75%"
"06/19/2018","6,688.9","6,686.1","6,810.3","6,656.4","0.05K","0.04%"
"06/18/2018","6,686.1","6,489.4","6,799.0","6,396.4","0.05K","3.03%"
"06/17/2018","6,489.4","6,495.7","6,586.5","6,441.3","0.05K","-0.16%"
"06/16/2018","6,499.8","6,431.5","6,545.0","6,336.0","0.05K","1.06%"
"06/15/2018","6,431.5","6,624.9","6,650.0","6,386.4","0.04K","-2.73%"
"06/14/2018","6,611.9","6,307.7","6,691.2","6,304.4","0.04K","4.82%"
"06/13/2018","6,307.7","6,585.4","6,625.1","5,050.0","0.05K","-4.35%"
"06/12/2018","6,594.4","6,871.0","7,249.0","6,497.4","0.05K","-4.03%"
"06/11/2018","6,871.0","6,745.5","6,933.0","6,700.0","0.05K","1.86%"
"06/10/2018","6,745.5","7,487.8","7,487.8","5,500.0","0.06K","-9.72%"
"06/09/2018","7,472.0","7,643.4","7,691.0","7,469.5","0.05K","-2.24%"
"06/08/2018","7,643.4","7,625.9","7,690.6","7,548.2","0.04K","-0.19%"
"06/07/2018","7,657.7","7,617.0","7,726.1","7,544.9","0.05K","0.53%"
"06/06/2018","7,617.0","7,581.5","7,672.3","7,479.3","0.05K","0.40%"
"06/05/2018","7,587.0","7,507.3","7,637.2","7,356.4","0.05K","1.06%"
"06/04/2018","7,507.3","7,693.2","7,718.3","7,453.3","0.04K","-2.42%"
"06/03/2018","7,693.2","7,589.4","7,747.2","7,588.5","0.05K","1.37%"
"06/02/2018","7,589.4","7,513.1","7,672.3","7,446.0","0.02K","1.02%"
"06/01/2018","7,513.1","7,486.9","7,592.3","7,351.0","0.01K","0.35%"
"05/31/2018","7,486.9","7,388.4","7,723.0","7,368.3","0.02K","1.33%"
"05/30/2018","7,388.4","7,420.0","8,017.0","7,308.5","0.05K","-0.43%"
"05/29/2018","7,420.0","7,108.7","7,513.1","7,093.1","0.05K","3.97%"
"05/28/2018","7,136.6","7,345.1","7,426.1","7,103.1","0.05K","-3.28%"
"05/27/2018","7,378.4","7,397.0","7,592.3","7,308.5","0.05K","-0.25%"
"05/26/2018","7,397.0","7,457.4","7,611.2","7,350.0","0.05K","-0.81%"
"05/25/2018","7,457.4","7,574.5","7,644.1","7,095.1","0.05K","-1.55%"
"05/24/2018","7,574.5","7,529.5","7,762.2","7,095.1","0.05K","0.60%"
"05/23/2018","7,529.5","8,002.0","8,045.2","7,500.0","0.05K","-5.90%"
"05/22/2018","8,002.0","8,420.6","8,427.1","8,002.0","0.04K","-4.97%"
"05/21/2018","8,420.6","8,543.9","8,619.9","8,336.5","0.05K","-1.44%"
"05/20/2018","8,543.9","8,222.0","8,550.0","8,183.1","0.05K","3.75%"
"05/19/2018","8,234.8","8,213.6","8,429.8","8,122.8","0.05K","0.26%"
"05/18/2018","8,213.6","8,082.7","8,249.8","7,966.3","0.04K","1.62%"
"05/17/2018","8,082.7","8,318.5","8,424.3","8,050.0","0.05K","-2.83%"
"05/16/2018","8,318.5","8,480.4","8,495.8","8,135.1","0.05K","-1.91%"
"05/15/2018","8,480.4","8,639.0","8,944.0","8,424.3","0.05K","-1.84%"
"05/14/2018","8,639.0","8,693.5","8,881.0","8,305.5","0.06K","-0.28%"
"05/13/2018","8,663.1","8,424.3","8,730.0","8,347.7","0.06K","2.83%"
"05/12/2018","8,424.3","8,447.6","8,949.0","8,200.0","0.06K","-0.28%"
"05/11/2018","8,447.6","9,100.5","9,100.5","8,400.0","0.06K","-6.76%"
"05/10/2018","9,060.0","9,302.2","9,406.7","9,060.0","0.05K","-2.81%"
"05/09/2018","9,321.9","9,201.6","9,392.1","9,020.0","0.05K","1.31%"
"05/08/2018","9,201.6","9,340.1","9,449.5","9,084.0","0.05K","-1.69%"
"05/07/2018","9,359.3","9,657.4","9,687.0","9,241.1","0.05K","-3.09%"
"05/06/2018","9,657.4","9,875.1","9,932.1","9,472.2","0.05K","-2.20%"
"05/05/2018","9,875.1","9,693.8","9,966.0","9,672.8","0.05K","1.87%"
"05/04/2018","9,693.8","9,751.3","9,794.2","9,374.0","0.06K","-0.59%"
"05/03/2018","9,751.3","9,212.6","9,771.0","9,155.8","0.05K","5.59%"
"05/02/2018","9,235.3","9,020.0","9,261.7","8,993.0","0.05K","2.39%"
"05/01/2018","9,020.0","9,284.8","9,284.8","8,860.0","0.04K","-2.85%"
"04/30/2018","9,284.8","9,405.5","9,500.0","9,183.4","0.05K","-1.28%"
"04/29/2018","9,405.5","9,405.7","9,560.0","9,190.0","0.06K","0.00%"
"04/28/2018","9,405.7","8,957.2","9,624.6","8,925.9","0.05K","5.01%"
"04/27/2018","8,957.2","9,260.3","9,421.0","8,957.2","0.06K","-3.27%"
"04/26/2018","9,260.3","8,835.9","9,261.7","8,710.3","0.05K","4.80%"
"04/25/2018","8,835.9","9,658.3","9,750.0","8,820.0","0.07K","-8.51%"
"04/24/2018","9,658.3","8,900.1","9,658.3","8,832.9","0.05K","8.52%"
"04/23/2018","8,900.1","8,819.6","8,970.0","8,650.0","0.06K","0.91%"
"04/22/2018","8,819.6","8,902.6","9,069.6","8,441.0","0.05K","-0.93%"
"04/21/2018","8,902.6","8,748.1","8,975.0","8,470.2","0.06K","1.77%"
"04/20/2018","8,748.1","8,241.9","8,819.6","8,208.0","0.05K","6.14%"
"04/19/2018","8,241.9","8,126.4","8,300.0","8,094.1","0.05K","1.42%"
"04/18/2018","8,126.4","7,954.2","8,192.8","7,871.0","0.05K","2.16%"
"04/17/2018","7,954.2","8,046.0","8,277.0","7,808.6","0.06K","-1.14%"
"04/16/2018","8,046.0","8,327.6","8,496.0","7,901.1","0.05K","-3.38%"
"04/15/2018","8,327.6","8,003.4","8,350.1","7,990.3","0.06K","4.05%"
"04/14/2018","8,003.4","7,836.6","8,505.0","7,788.9","0.05K","2.13%"
"04/13/2018","7,836.6","7,879.5","8,389.0","7,692.0","0.06K","-0.54%"
"04/12/2018","7,879.5","6,940.0","7,942.0","6,446.0","0.06K","13.54%"
"04/11/2018","6,940.0","6,838.4","6,978.9","6,670.0","0.05K","1.49%"
"04/10/2018","6,838.4","6,775.5","6,885.0","6,691.5","0.03K","0.93%"
"04/09/2018","6,775.5","6,939.7","7,200.0","6,700.0","0.04K","-2.37%"
"04/08/2018","6,939.7","6,853.8","7,041.0","6,809.4","0.05K","1.25%"
"04/07/2018","6,853.8","6,575.7","7,071.9","6,551.3","0.06K","4.23%"
"04/06/2018","6,575.7","6,762.0","6,846.9","6,512.5","0.04K","-2.76%"
"04/05/2018","6,762.0","6,743.7","6,919.0","6,450.0","0.04K","0.27%"
"04/04/2018","6,743.7","7,289.4","7,330.3","6,730.0","0.05K","-7.49%"
"04/03/2018","7,289.4","6,995.6","7,499.0","6,953.7","0.05K","4.20%"
"04/02/2018","6,995.6","6,799.2","7,066.7","6,799.2","0.02K","2.89%"
"04/01/2018","6,799.2","6,944.3","7,065.6","6,450.0","0.02K","-2.09%"
"03/31/2018","6,944.3","6,839.2","7,239.0","6,733.0","0.06K","1.54%"
"03/30/2018","6,839.2","7,143.5","7,302.4","6,305.0","0.05K","-4.26%"
"03/29/2018","7,143.5","7,957.1","7,984.7","7,002.4","0.05K","-10.22%"
"03/28/2018","7,957.1","7,813.4","8,107.8","7,721.5","0.04K","1.84%"
"03/27/2018","7,813.4","8,227.3","8,370.0","7,800.0","0.05K","-5.03%"
"03/26/2018","8,227.3","8,436.3","8,720.8","7,800.0","0.05K","-2.48%"
"03/25/2018","8,436.3","8,538.0","8,898.0","8,405.0","0.05K","-1.19%"
"03/24/2018","8,538.0","8,858.1","8,960.5","8,538.0","0.05K","-3.61%"
"03/23/2018","8,858.1","8,728.4","8,858.1","8,000.1","0.05K","1.49%"
"03/22/2018","8,728.4","8,875.0","9,054.5","8,485.0","0.03K","-1.65%"
"03/21/2018","8,875.0","8,902.2","9,267.5","8,669.9","0.04K","-0.31%"
"03/20/2018","8,902.2","8,473.3","9,023.3","8,234.7","0.05K","5.06%"
"03/19/2018","8,473.3","8,070.0","8,622.6","7,951.9","0.05K","5.00%"
"03/18/2018","8,070.0","7,817.9","8,211.0","7,175.8","0.05K","3.22%"
"03/17/2018","7,817.9","8,223.4","8,282.8","7,675.9","0.05K","-4.93%"
"03/16/2018","8,223.4","8,182.9","8,503.0","7,913.3","0.06K","0.49%"
"03/15/2018","8,182.9","8,259.4","8,443.8","7,655.3","0.05K","-0.93%"
"03/14/2018","8,259.4","9,214.0","9,450.0","7,777.9","0.06K","-10.36%"
"03/13/2018","9,214.0","9,113.0","9,440.7","8,940.8","0.05K","1.11%"
"03/12/2018","9,113.0","9,478.8","9,800.0","8,751.0","0.06K","-3.86%"
"03/11/2018","9,478.8","8,784.4","9,664.4","8,543.8","0.06K","7.90%"
"03/10/2018","8,784.4","9,295.0","9,640.7","8,717.0","0.05K","-5.49%"
"03/09/2018","9,295.0","9,324.0","9,578.0","8,400.0","0.06K","-0.31%"
"03/08/2018","9,324.0","10,113.0","10,718.0","8,632.0","0.08K","-7.80%"
"03/07/2018","10,113.0","10,716.7","11,650.0","8,889.0","0.07K","-5.63%"
"03/06/2018","10,716.7","11,573.1","11,573.1","10,655.0","0.05K","-7.40%"
"03/05/2018","11,573.1","11,292.0","11,600.0","11,230.0","0.06K","2.49%"
"03/04/2018","11,292.0","11,362.3","11,401.0","11,026.0","0.05K","-0.62%"
"03/03/2018","11,362.3","11,037.4","11,521.0","10,982.0","0.05K","2.94%"
"03/02/2018","11,037.4","10,853.0","11,105.0","10,647.5","0.05K","1.70%"
"03/01/2018","10,853.0","10,371.0","10,980.0","10,317.9","0.05K","4.65%"
"02/28/2018","10,371.0","10,610.3","10,900.0","10,317.9","0.05K","-2.26%"
"02/27/2018","10,610.3","10,300.5","10,900.0","10,160.0","0.02K","3.01%"
"02/26/2018","10,300.5","9,532.5","10,368.0","9,323.6","0.01K","8.06%"
"02/25/2018","9,532.5","9,639.4","9,844.9","9,194.2","0.01K","-1.11%"
"02/24/2018","9,639.4","10,171.0","10,511.0","9,460.0","0.02K","-5.23%"
"02/23/2018","10,171.0","9,983.5","11,286.0","9,756.9","0.03K","1.88%"
"02/22/2018","9,983.5","10,455.5","10,932.8","9,771.4","0.04K","-4.51%"
"02/21/2018","10,455.5","11,501.1","11,521.1","10,000.0","0.05K","-9.09%"
"02/20/2018","11,501.1","10,970.0","11,900.0","10,911.1","0.05K","4.84%"
"02/19/2018","10,970.0","10,480.6","11,440.9","10,317.9","0.05K","4.67%"
"02/18/2018","10,480.6","10,974.0","11,215.0","10,033.5","0.05K","-4.50%"
"02/17/2018","10,974.0","10,050.0","11,048.0","10,012.7","0.05K","9.19%"
"02/16/2018","10,050.0","9,977.7","10,188.3","9,675.8","0.04K","0.72%"
"02/15/2018","9,977.7","9,300.0","10,290.0","9,241.9","0.05K","7.29%"
"02/14/2018","9,300.0","8,600.0","9,753.0","8,566.2","0.05K","8.14%"
"02/13/2018","8,600.0","8,847.8","9,298.0","8,345.4","0.05K","-2.80%"
"02/12/2018","8,847.8","8,087.1","9,030.0","8,087.1","0.05K","9.41%"
"02/11/2018","8,087.1","8,534.2","8,539.2","7,809.4","0.06K","-5.24%"
"02/10/2018","8,534.2","8,436.5","9,100.0","8,258.4","0.05K","1.16%"
"02/09/2018","8,436.5","8,205.7","8,659.3","7,947.0","0.05K","2.81%"
"02/08/2018","8,205.7","7,674.1","8,450.1","7,674.1","0.05K","6.93%"
"02/07/2018","7,674.1","7,626.0","8,420.7","7,206.4","0.06K","0.63%"
"02/06/2018","7,626.0","6,927.2","7,734.3","5,843.5","0.06K","10.09%"
"02/05/2018","6,927.2","8,433.3","8,629.1","6,422.1","0.06K","-17.86%"
"02/04/2018","8,433.3","9,218.0","9,381.9","7,647.8","0.05K","-8.51%"
"02/03/2018","9,218.0","9,063.4","9,549.3","8,477.8","0.05K","1.71%"
"02/02/2018","9,063.4","8,856.1","9,900.0","8,121.7","0.05K","2.34%"
"02/01/2018","8,856.1","10,215.7","10,985.0","8,856.1","0.05K","-13.31%"
"01/31/2018","10,215.7","10,364.0","11,419.0","9,938.4","0.05K","-1.43%"
"01/30/2018","10,364.0","11,384.0","11,451.8","10,053.0","0.05K","-8.96%"
"01/29/2018","11,384.0","11,874.7","11,961.4","11,114.0","0.05K","-4.13%"
"01/28/2018","11,874.7","11,380.3","12,237.9","11,330.0","0.07K","4.34%"
"01/27/2018","11,380.3","10,998.6","12,000.0","10,921.5","0.06K","3.47%"
"01/26/2018","10,998.6","11,255.7","11,579.2","9,823.5","0.06K","-2.28%"
"01/25/2018","11,255.7","11,240.0","11,750.0","11,000.0","0.05K","0.14%"
"01/24/2018","11,240.0","10,818.0","12,114.0","10,509.8","0.06K","4.08%"
"01/23/2018","10,799.0","10,695.0","11,928.0","10,000.0","0.06K","0.97%"
"01/22/2018","10,695.0","11,357.7","12,830.0","10,113.5","0.06K","-5.83%"